timestamp,cpu_usage_cores,latency_avg_ms,latency_p95_ms,memory_usage_bytes,rps_total,total_requests
2026-04-26 23:18:00,2.1624959508785495,3282.843078437096,9263.230952483736,1204994048.0,19.698924094642084,1181.9354456785252
2026-04-26 23:18:05,2.254276064480552,4101.41111822217,18835.54507041591,1197813760.0,25.49131208381697,1529.4787250290185
2026-04-26 23:18:10,2.4740233128121556,4149.214760390547,19054.884877726465,1197117440.0,28.421138788767387,1705.2683273260432
2026-04-26 23:18:15,2.455868442447317,4188.071606972689,19226.92361166994,1224470528.0,31.55513216038447,1893.307929623068
2026-04-26 23:18:20,2.4916103793095425,5416.711141360152,24602.83289770256,1222107136.0,36.53722686799832,2192.233612079898
2026-04-26 23:18:25,2.5238105246301594,5724.373832362724,25217.17171717171,1254780928.0,37.80913126188967,2268.54787571338
2026-04-26 23:18:30,2.561453250679087,5860.9109418378575,26540.60913705583,1256861696.0,42.0447948177346,2522.687689064076
2026-04-26 23:18:35,2.409911019664595,6199.430815973068,26040.19292604501,1251000320.0,52.12763728550776,3127.658237130466
2026-04-26 23:18:40,2.448491960430949,6705.999857896873,26040.19292604501,1260998656.0,52.12763728550776,3127.658237130466
2026-04-26 23:18:45,2.283601271686637,6705.999857896873,26040.19292604501,1204330496.0,52.12763728550776,3127.658237130466
2026-04-26 23:18:50,2.3699212399216916,7168.935276572669,26319.36127744511,1222328320.0,57.10706428746028,3426.423857247617
2026-04-26 23:18:55,2.272555795188156,6432.6455464868695,25387.88870703764,1244352512.0,56.23811033608117,3374.2866201648694
2026-04-26 23:19:00,2.2093259619324765,6432.6455464868695,25387.88870703764,1244946432.0,56.23811033608117,3374.2866201648703
2026-04-26 23:19:05,2.1941791859251065,5890.715549662487,23863.90532544379,1246019584.0,63.56527582625695,3813.916549575417
2026-04-26 23:19:10,2.290599067852655,6082.076146037984,25580.31837916063,1239310336.0,64.05798315807114,3843.478989484268
2026-04-26 23:19:15,2.2618097996054933,6082.076146037984,25580.31837916063,1240035328.0,64.05798315807114,3843.478989484268
2026-04-26 23:19:20,2.2310989647301445,5765.094677584441,25779.697624190063,1242288128.0,59.44525904203324,3566.7155425219944
2026-04-26 23:19:25,1.8268387349590363,6326.97961452928,26299.039780521263,1251741696.0,52.99863293245894,3179.9179759475364
2026-04-26 23:19:30,1.8145027716167266,6326.97961452928,26299.039780521263,1255993344.0,52.99863293245894,3179.9179759475364
2026-04-26 23:19:35,2.027473671398374,7054.821635730858,27214.862681744744,1259769856.0,52.112288847481445,3126.737330848887
2026-04-26 23:19:40,2.0501208742591035,7057.208647058824,27102.272727272724,1260568576.0,52.74734482686386,3164.8406896118317
2026-04-26 23:19:45,2.053260536700597,7057.208647058824,27102.272727272724,1235611648.0,52.747344826863866,3164.840689611832
2026-04-26 23:19:50,1.8933869961635903,7057.208647058824,27102.272727272724,1236160512.0,52.747344826863866,3164.840689611832
2026-04-26 23:19:55,1.8779707456802295,7413.099076433121,27020.872865275145,1239281664.0,47.07212023093136,2824.3272138558814
2026-04-26 23:20:00,1.8191412646311753,7336.008625104135,26932.391359111127,1200377856.0,51.01018358980453,3060.611015388272
2026-04-26 23:20:05,1.682992839220888,7351.0402860917775,26939.6449704142,1181126656.0,51.47248133404631,3088.3488800427785
2026-04-26 23:20:10,1.7513753332191107,7210.126987267778,26854.103207778524,1199972352.0,54.50154271990881,3270.092563194529
2026-04-26 23:20:15,1.6945109941889098,4613.563481531191,23426.7519426816,1200402432.0,79.71110738817221,4782.666443290333
2026-04-26 23:20:20,1.6643101566733116,4531.905017393203,23180.52688948473,1203924992.0,83.7702741944491,5026.216451666945
2026-04-26 23:20:25,1.436764589044967,4015.2851237514815,21073.345271569346,1235755008.0,85.29346197687673,5117.607718612604
2026-04-26 23:20:30,1.3566380323313982,3944.363115235338,20675.51378687779,1258618880.0,91.21167562286271,5472.700537371764
2026-04-26 23:20:35,1.342395781545001,4317.28038601412,22202.37261363311,1272602624.0,71.2180864209768,4273.085185258608
2026-04-26 23:20:40,1.4789578489475634,3538.7128998725943,17036.414106358665,1300164608.0,72.66096817287199,4359.658090372319
2026-04-26 23:20:45,1.5180548248606167,3372.809776063052,16259.482180295769,1314447360.0,77.54058392225248,4652.435035335148
2026-04-26 23:20:50,1.572490566120525,4543.294344131705,22376.518218623496,1315065856.0,78.52963995890038,4711.778397534023
2026-04-26 23:20:55,1.5260068700541602,4543.294344131705,22376.518218623496,1297801216.0,78.52963995890038,4711.778397534023
2026-04-26 23:21:00,1.6706956102062587,8118.837282229965,26991.6142557652,1303912448.0,44.6578778331753,2679.472669990518
2026-04-26 23:21:05,1.8047799789877537,7225.999377076412,26741.54262516915,1335627776.0,47.79849266164221,2867.9095596985326
2026-04-26 23:21:10,1.9211340224241924,7225.999377076412,26741.54262516915,1340424192.0,47.79849266164221,2867.9095596985326
2026-04-26 23:21:15,2.0338310908413697,7108.280049875313,26691.419141914183,1298403328.0,61.32176357358917,3679.30581441535
2026-04-26 23:21:20,2.1237737774351118,6803.4500813008135,26552.69058295964,1292648448.0,64.75739545797369,3885.443727478421
2026-04-26 23:21:25,2.0893892335859205,6803.4500813008135,26552.69058295964,1288933376.0,64.7573954579737,3885.443727478422
2026-04-26 23:21:30,2.0680813893841488,6803.4500813008135,26552.69058295964,1282207744.0,64.7573954579737,3885.443727478422
2026-04-26 23:21:35,1.9944870544333433,6078.405531081743,26271.897810218976,1282383872.0,62.1448212648946,3728.689275893676
2026-04-26 23:21:40,1.8223434014459292,5481.539251763262,24176.785714285703,1285038080.0,65.03694605677609,3902.216763406565
2026-04-26 23:21:45,1.8102471599068133,5481.539251763262,24176.785714285703,1290956800.0,65.03694605677609,3902.216763406565
2026-04-26 23:21:50,1.9352042647991694,5299.6610576923085,22322.1476510067,1288364032.0,71.23229115779188,4273.9374694675125
2026-04-26 23:21:55,1.9475742107118164,5315.220212460523,22029.74828375286,1295523840.0,72.92801474901535,4375.680884940921
2026-04-26 23:22:00,1.8893797783019661,5315.220212460523,22029.74828375286,1296474112.0,72.92801474901535,4375.680884940921
2026-04-26 23:22:05,1.778794289344809,4908.580397845007,14019.867549668854,1297104896.0,73.23780133826271,4394.268080295763
2026-04-26 23:22:10,1.8239054771988408,4792.968758526604,9919.897151898736,1295613952.0,72.51719285728441,4351.031571437065
2026-04-26 23:22:15,1.8463722955219315,4792.968758526604,9919.897151898736,1287049216.0,72.51719285728441,4351.031571437065
2026-04-26 23:22:20,1.8164329979145672,4948.554760931754,13794.70198675492,1288613888.0,73.68227956463251,4420.936773877951
2026-04-26 23:22:25,1.8755879215071105,4541.024573721164,9824.704142011831,1291661312.0,83.30887593811582,4998.532556286948
2026-04-26 23:22:30,2.0049526519767165,4541.024573721164,9824.704142011831,1291997184.0,83.3088759381158,4998.532556286948
2026-04-26 23:22:35,1.9672777010585836,4541.024573721164,9824.704142011831,1291333632.0,83.3088759381158,4998.532556286948
2026-04-26 23:22:40,1.8715197925401226,4197.034908700322,9341.05098855359,1293410304.0,86.36391418617444,5181.834851170466
2026-04-26 23:22:45,1.8963478188721086,4051.533700292069,9302.894211576844,1291554816.0,88.84043607532212,5330.426164519326
2026-04-26 23:22:50,1.8669537679837522,4051.5337002920687,9302.894211576844,1292546048.0,88.84043607532209,5330.4261645193255
2026-04-26 23:22:55,1.880090461083783,3848.562206939668,9260.697674418603,1292230656.0,98.40474298637002,5904.284579182202
2026-04-26 23:23:00,1.8840134065992056,3936.6509433962265,9300.55487053021,1292251136.0,96.17399321124752,5770.439592674853
2026-04-26 23:23:05,1.8543300486976282,3936.6509433962265,9300.55487053021,1292029952.0,96.17399321124752,5770.439592674853
2026-04-26 23:23:10,1.7843533075906297,3958.48939343719,9307.392102846648,1290047488.0,92.44775754613224,5546.865452767934
2026-04-26 23:23:15,1.6625885883876539,4089.613081789426,9358.036272670415,1288540160.0,87.25550425080756,5235.330255048454
2026-04-26 23:23:20,1.7396733367639539,4089.613081789426,9358.036272670415,1286377472.0,87.25550425080756,5235.330255048454
2026-04-26 23:23:25,1.746708187663244,4259.237536127168,9421.00283822138,1282953216.0,83.92142486176031,5035.285491705618
2026-04-26 23:23:30,1.7635687834405622,4172.569383626844,9427.771226415094,1280913408.0,87.5267105208028,5251.602631248167
2026-04-26 23:23:35,1.8269084264635145,4172.569383626844,9427.771226415094,1275912192.0,87.52671052080278,5251.602631248166
2026-04-26 23:23:40,1.7554890342679368,4172.569383626844,9427.771226415094,1275027456.0,87.52671052080278,5251.602631248166
2026-04-26 23:23:45,1.71830791401837,4186.223021456208,9451.044386422976,1277079552.0,85.79285059578369,5147.571035747022
2026-04-26 23:23:50,1.7467391787367754,4180.280021392917,9436.993047508688,1277083648.0,83.1648229649895,4989.88937789937
2026-04-26 23:23:55,1.76064821923903,4180.280021392917,9436.993047508688,1277571072.0,83.1648229649895,4989.88937789937
2026-04-26 23:24:00,1.705018695655896,4084.550768406005,9424.753289473683,1277800448.0,86.14312352887231,5168.587411732339
2026-04-26 23:24:05,1.8303938506100113,4355.127470259772,9509.989344698986,1305255936.0,86.63579017960056,5198.147410776033
2026-04-26 23:24:10,1.7298179211176752,4355.127470259772,9509.989344698986,1306394624.0,86.63579017960056,5198.147410776033
2026-04-26 23:24:15,1.793061470953996,4541.975046554935,9546.647819063004,1342029824.0,82.6201247096222,4957.2074825773325
2026-04-26 23:24:20,1.7730135764288448,4564.581312228747,9507.549857549851,1344479232.0,77.95219407777381,4677.131644666429
2026-04-26 23:24:25,1.8209731426835785,4564.581312228747,9507.549857549851,1347776512.0,77.95219407777381,4677.131644666429
2026-04-26 23:24:30,1.9106329855278914,4776.521347434391,9555.814940577247,1351950336.0,77.75945269073362,4665.567161444017
2026-04-26 23:24:35,2.019113182622335,4714.0723253989,9530.30726256983,1352515584.0,79.70680628272252,4782.408376963351
2026-04-26 23:24:40,2.0929315267881194,4714.0723253989,9530.30726256983,1352138752.0,79.70680628272252,4782.408376963351
2026-04-26 23:24:45,2.108759476119161,4714.0723253989,9530.30726256983,1355583488.0,79.70680628272252,4782.408376963351
2026-04-26 23:24:50,2.0685423693272873,4600.999800159872,9450.39858281665,1358249984.0,76.03982165760704,4562.389299456422
2026-04-26 23:24:55,2.1027971768821825,4713.827229924144,9457.953249714936,1357512704.0,75.29374467494898,4517.624680496939
2026-04-26 23:25:00,2.1608959928601648,4713.827229924144,9457.953249714936,1349660672.0,75.29374467494898,4517.624680496939
2026-04-26 23:25:05,2.2360680213311364,4761.366074874565,9476.354082457558,1348923392.0,78.51883535486236,4711.1301212917415
2026-04-26 23:25:10,2.2976548923680977,4840.4428687196105,9494.757174392937,1349275648.0,77.16159309463453,4629.695585678071
2026-04-26 23:25:15,2.213824998566518,4840.4428687196105,9494.757174392937,1351180288.0,77.16159309463453,4629.695585678071
2026-04-26 23:25:20,2.082791630036998,4971.990131578948,9501.666666666664,1349816320.0,74.0457781988204,4442.746691929224
2026-04-26 23:25:25,2.0882940127168443,5065.269634955753,9503.90625,1349439488.0,71.53328050713154,4291.996830427892
2026-04-26 23:25:30,2.079271914648354,5065.269634955753,9503.90625,1345732608.0,71.53328050713154,4291.996830427892
2026-04-26 23:25:35,2.2584052310786995,5144.555555555556,9521.20822622108,1346564096.0,70.24452788716916,4214.671673230149
2026-04-26 23:25:40,2.2363744585662753,4966.649107404156,9510.070052539404,1347739648.0,71.8234357986431,4309.406147918587
2026-04-26 23:25:45,2.274336417343188,4966.649107404156,9510.070052539404,1349992448.0,71.8234357986431,4309.406147918587
2026-04-26 23:25:50,2.2646152827184998,4966.649107404156,9510.070052539404,1349648384.0,71.8234357986431,4309.406147918587
2026-04-26 23:25:55,2.2469089896650747,4938.603642671292,9497.803163444642,1348243456.0,70.7351324948101,4244.107949688607
2026-04-26 23:26:00,2.140661363281241,5033.0044825313125,9528.922872340429,1347239936.0,68.5903406726253,4115.420440357519
2026-04-26 23:26:05,2.2428428510335787,5033.0044825313125,9528.922872340429,1345896448.0,68.5903406726253,4115.420440357519
2026-04-26 23:26:10,2.33013451660974,4889.730054054055,9542.214912280702,1345069056.0,69.50645220475812,4170.387132285488
2026-04-26 23:26:15,2.329812284799026,4647.897092850786,9445.236439499306,1345601536.0,70.50018867133454,4230.011320280072
2026-04-26 23:26:20,2.2947136239493298,4647.897092850786,9445.236439499306,1345892352.0,70.50018867133454,4230.011320280072
2026-04-26 23:26:25,2.256058493133717,4670.420675855936,9420.12331838565,1342910464.0,68.31177567807234,4098.70654068434
2026-04-26 23:26:30,2.179467807757397,4670.420675855936,9420.12331838565,1340628992.0,68.31177567807234,4098.70654068434
2026-04-26 23:26:35,2.26559705446609,4533.520591233435,9385.453736654805,1340596224.0,64.32551406872757,3859.5308441236543
2026-04-26 23:26:40,2.33528773752671,4271.076975169301,9269.459102902374,1338744832.0,64.16524077242728,3849.914446345637
2026-04-26 23:26:45,2.3821288678529333,4271.076975169301,9269.459102902374,1324138496.0,64.16524077242728,3849.914446345637
2026-04-26 23:26:50,2.420653201876142,3700.2349685910863,8943.426042983563,1322811392.0,67.71848220085067,4063.108932051041
2026-04-26 23:26:55,2.3975552170185837,3700.2349685910863,8943.426042983563,1323331584.0,67.71848220085067,4063.108932051041
2026-04-26 23:27:00,2.105999540944798,3154.678924259056,8281.132075471696,1316950016.0,65.45054542121184,3927.032725272711
2026-04-26 23:27:05,1.9085888451211717,2741.0922177237967,7902.830188679249,1317154816.0,44.05993578308954,2643.596146985373
2026-04-26 23:27:10,1.500917396520259,2741.0922177237967,7902.830188679249,1316192256.0,44.05993578308954,2643.596146985373
2026-04-26 23:27:15,1.3974510454760245,2128.890124264225,4777.4077868852455,1316167680.0,37.06533031840127,2223.9198191040764
2026-04-26 23:27:20,1.2400408258825821,2128.890124264225,4777.407786885244,1316986880.0,25.41591585299417,1524.9549511796506
2026-04-26 23:27:25,0.991283943106414,2128.890124264225,4777.407786885244,1316990976.0,25.41591585299417,1524.9549511796506
2026-04-26 23:27:30,0.527808284087909,2128.890124264225,4777.407786885244,1315053568.0,25.41591585299417,1524.9549511796506
2026-04-26 23:27:35,0.37363937850379264,861.9027431421445,2298.7676056338023,1310126080.0,2.4750206251718767,148.50123751031262
2026-04-26 23:27:40,0.20920867681708483,861.9027431421447,2298.7676056338023,1304641536.0,1.6055500495540136,96.33300297324082
2026-04-26 23:27:45,0.10861314393923319,861.9027431421447,2298.7676056338023,1301835776.0,1.6055500495540136,96.33300297324082
2026-04-26 23:27:50,0.0992225215458751,861.9027431421447,2298.7676056338023,1300992000.0,0.0,0.0
2026-04-26 23:27:55,0.1020857854891146,861.9027431421447,2298.7676056338023,1299001344.0,0.0,0.0
2026-04-26 23:28:00,0.10540749380549261,861.9027431421447,2298.7676056338023,1297657856.0,0.0,0.0
2026-04-26 23:28:05,0.1044798280571314,861.9027431421447,2298.7676056338023,1296482304.0,0.0,0.0
2026-04-26 23:28:10,0.10139351531005139,861.9027431421447,2298.7676056338023,1295962112.0,0.0,0.0
2026-04-26 23:28:15,0.1023022039364904,861.9027431421447,2298.7676056338023,1296457728.0,0.0,0.0
2026-04-26 23:28:20,0.0994751316162893,861.9027431421447,2298.7676056338023,1297031168.0,0.0,0.0
2026-04-26 23:28:25,0.10060391098084732,861.9027431421447,2298.7676056338023,1297223680.0,0.0,0.0
2026-04-26 23:28:30,0.0988729953395469,861.9027431421447,2298.7676056338023,1297276928.0,0.0,0.0
2026-04-26 23:28:35,0.095825140388361,861.9027431421447,2298.7676056338023,1297784832.0,0.0,0.0
2026-04-26 23:28:40,0.0863780992280751,861.9027431421447,2298.7676056338023,1298165760.0,0.0,0.0
2026-04-26 23:28:45,0.09012402898644119,861.9027431421447,2298.7676056338023,1283731456.0,0.0,0.0
2026-04-26 23:28:50,0.09745248892149959,861.9027431421447,2298.7676056338023,1282985984.0,0.0,0.0
2026-04-26 23:28:55,0.1004410011081026,861.9027431421447,2298.7676056338023,1268453376.0,0.0,0.0
2026-04-26 23:29:00,0.1025064428593725,861.9027431421447,2298.7676056338023,1268166656.0,0.0,0.0
2026-04-26 23:29:05,0.1034590488022367,861.9027431421447,2298.7676056338023,1268383744.0,0.0,0.0
2026-04-26 23:29:10,0.108389350610648,861.9027431421447,2298.7676056338023,1268854784.0,0.0,0.0
2026-04-26 23:29:15,0.10559488976857201,861.9027431421447,2298.7676056338023,1268854784.0,0.0,0.0
2026-04-26 23:29:20,0.11259604729077559,861.9027431421447,2298.7676056338023,1268756480.0,0.0,0.0
2026-04-26 23:29:25,0.10609140847565299,861.9027431421447,2298.7676056338023,1266827264.0,0.0,0.0
2026-04-26 23:29:30,0.114557879383435,861.9027431421447,2298.7676056338023,1265725440.0,0.0,0.0
2026-04-26 23:29:35,0.11417447738818728,861.9027431421447,2298.7676056338023,1265737728.0,0.0,0.0
2026-04-26 23:29:40,0.1132848930368667,861.9027431421447,2298.7676056338023,1265852416.0,0.0,0.0
2026-04-26 23:29:45,0.10611731350302932,861.9027431421447,2298.7676056338023,1266499584.0,0.0,0.0
2026-04-26 23:29:50,0.10537473291705479,861.9027431421447,2298.7676056338023,1264357376.0,0.0,0.0
2026-04-26 23:29:55,0.1085246645997249,861.9027431421447,2298.7676056338023,1264451584.0,0.0,0.0
2026-04-26 23:30:00,0.11541826340068001,861.9027431421447,2298.7676056338023,1265704960.0,0.0,0.0
