timestamp,rps_total,adservice_cpu,adservice_memory,cartservice_cpu,cartservice_memory,checkoutservice_cpu,checkoutservice_memory,currencyservice_cpu,currencyservice_memory,emailservice_cpu,emailservice_memory,frontend_cpu,frontend_memory,paymentservice_cpu,paymentservice_memory,productcatalogservice_cpu,productcatalogservice_memory,recommendationservice_cpu,recommendationservice_memory,redis-cart_cpu,redis-cart_memory,shippingservice_cpu,shippingservice_memory
2026-04-26 23:18:00,19.698924094642084,0.2672231503368344,225099776.0,0.3264439228019463,134598656.0,0.0679084258207421,61251584.0,0.4158225907736179,123125760.0,0.0402935658243081,114323456.0,0.5073257491391582,148623360.0,0.0385328885901347,86908928.0,0.1761256284947859,56836096.0,0.2497557850382195,115597312.0,0.0297824714470396,48439296.0,0.0348084006033313,59568128.0
2026-04-26 23:18:05,25.49131208381697,0.2971631278290704,224276480.0,0.3264439228019463,134598656.0,0.0747717424852031,57114624.0,0.3949606406022072,123125760.0,0.0467356635864483,114278400.0,0.5194156833998975,148623360.0,0.037224237318053,87179264.0,0.2059550360649539,57065472.0,0.2723389660665501,115597312.0,0.0341579458109523,45764608.0,0.0348084006033313,59568128.0
2026-04-26 23:18:10,28.421138788767387,0.3332977873518745,224276480.0,0.3149445481166744,135221248.0,0.0938195497284423,57114624.0,0.4377903485978468,124542976.0,0.0495850816879409,114278400.0,0.6333693325616063,148623360.0,0.0516343487326521,87179264.0,0.2059550360649539,57065472.0,0.2721317578673498,111206400.0,0.0341579458109523,45764608.0,0.0370368783799242,61222912.0
2026-04-26 23:18:15,31.55513216038447,0.3317251495991316,224276480.0,0.2999115145318483,138108928.0,0.0897506367770474,57114624.0,0.4452089010467802,128159744.0,0.0415347730012506,114274304.0,0.6397428969505559,168529920.0,0.0516343487326521,87179264.0,0.2156849487811921,57065472.0,0.2550202228496782,111206400.0,0.033420019688544,45772800.0,0.0419343325766987,62160896.0
2026-04-26 23:18:20,36.53722686799832,0.3114509982091852,221655040.0,0.3191208321435564,138108928.0,0.1015489454433816,57114624.0,0.4497242451159457,128159744.0,0.0413067677265164,114323456.0,0.6024092303287797,168529920.0,0.04498607034621,87384064.0,0.230264868838329,57065472.0,0.3055905716866732,111210496.0,0.0338952782568233,45772800.0,0.0419343325766987,62160896.0
2026-04-26 23:18:25,37.80913126188967,0.3487537396326063,238706688.0,0.2989360221930481,138096640.0,0.0878841274892137,57135104.0,0.4234158261488864,130048000.0,0.0439117225888831,114323456.0,0.6568978253480282,177344512.0,0.0409363108343613,87470080.0,0.2242787029320315,56287232.0,0.3149118331288232,116359168.0,0.0324967851610661,45805568.0,0.0428512983709479,62582784.0
2026-04-26 23:18:30,42.0447948177346,0.3653044371741276,239738880.0,0.2895926930988926,138440704.0,0.0939914272493478,57659392.0,0.4530952241687119,131555328.0,0.0439117225888831,114323456.0,0.6659650253075722,175874048.0,0.0289585528448899,87470080.0,0.2242787029320315,56287232.0,0.3137506474603412,116359168.0,0.0324967851610661,45805568.0,0.0417555345222033,62726144.0
2026-04-26 23:18:35,52.12763728550776,0.3697510985734613,229859328.0,0.1937360745782846,138440704.0,0.0901513005700112,57499648.0,0.4027022772393923,131555328.0,0.0473462093040134,115539968.0,0.6659650253075722,175874048.0,0.0262755087976916,87654400.0,0.2292967329254748,56287232.0,0.295142744286399,116359168.0,0.0335767749308941,45817856.0,0.04761477498038,65490944.0
2026-04-26 23:18:40,52.12763728550776,0.3524265520236692,229859328.0,0.1871202534461525,139493376.0,0.0901513005700112,57499648.0,0.4552452709473638,131555328.0,0.0453230995487523,115539968.0,0.6785328663583527,174424064.0,0.0315690794251969,90337280.0,0.2422222482052256,59162624.0,0.2758370714094821,118796288.0,0.034096945345343,48218112.0,0.04761477498038,65490944.0
2026-04-26 23:18:45,52.12763728550776,0.3439746360866768,229859328.0,0.2144254508477421,139550720.0,0.0909634766179134,59740160.0,0.3982000893218279,131555328.0,0.0453230995487523,115539968.0,0.5536036665039247,174424064.0,0.0272726663897448,90337280.0,0.2398518233741388,59162624.0,0.2811158180659457,57466880.0,0.0339637936090077,48234496.0,0.0460314433426444,65490944.0
2026-04-26 23:18:50,57.10706428746028,0.3147569047690692,229859328.0,0.2144254508477421,139550720.0,0.0919658020289134,60203008.0,0.443900040489519,142376960.0,0.0430922994800303,115503104.0,0.6495436485241382,180502528.0,0.0285052143905825,90337280.0,0.2398518233741388,59162624.0,0.2656525752335069,57466880.0,0.0323165946899402,48234496.0,0.0370355781157927,66162688.0
2026-04-26 23:18:55,56.23811033608117,0.2853777152793054,234852352.0,0.1572595587478019,140484608.0,0.0872669454017438,60203008.0,0.4555969615510306,142376960.0,0.0487926745975375,115503104.0,0.6495436485241382,180502528.0,0.0263113201205397,90501120.0,0.1960686762988991,59224064.0,0.275505835646901,73031680.0,0.0323165946899402,48234496.0,0.0495637881176794,66469888.0
2026-04-26 23:19:00,56.23811033608117,0.2861008727902649,234852352.0,0.1645459977308863,140918784.0,0.0868890236530134,60289024.0,0.4662786877659296,142471168.0,0.0454651990042947,115580928.0,0.6376139618385813,179924992.0,0.0301572793215857,90726400.0,0.1839670978949426,59293696.0,0.2204772026284028,73031680.0,0.0301289089931556,48418816.0,0.0495637881176794,66469888.0
2026-04-26 23:19:05,63.56527582625695,0.2469377602723425,234852352.0,0.180281142946873,140918784.0,0.0873142643565773,61014016.0,0.4743103771224792,142888960.0,0.0477472739898438,115580928.0,0.6716298819075468,179924992.0,0.031307474161044,90726400.0,0.1440506783823082,59293696.0,0.2204772026284028,72916992.0,0.0314075422428829,48418816.0,0.0490963024851345,66514944.0
2026-04-26 23:19:10,64.05798315807114,0.2746005509568536,237162496.0,0.1887467452682232,142864384.0,0.1096756175084223,61014016.0,0.4756875288604363,142888960.0,0.0491114603382165,115634176.0,0.6856343518397935,183336960.0,0.031307474161044,90726400.0,0.1681215795009863,59293696.0,0.2152491333160389,58228736.0,0.0314470347914725,48422912.0,0.0504162909755978,66711552.0
2026-04-26 23:19:15,64.05798315807114,0.2746005509568536,237162496.0,0.1849629790865131,142864384.0,0.1049157541140924,61014016.0,0.4889039101251027,142786560.0,0.0510269802035703,115810304.0,0.6835648898461314,183336960.0,0.0360752982463883,91066368.0,0.1313880467016697,59604992.0,0.2152491333160389,58228736.0,0.0302259369717389,48422912.0,0.0502950197018237,66711552.0
2026-04-26 23:19:20,59.44525904203324,0.2470527503940833,237162496.0,0.1765037664305347,143376384.0,0.109615035988913,61112320.0,0.4889039101251027,142786560.0,0.0508218889086694,115879936.0,0.6835648898461314,183336960.0,0.0358049365789603,91066368.0,0.1309160428484309,60076032.0,0.2152491333160389,58228736.0,0.0309948251491538,49524736.0,0.0502950197018237,66711552.0
2026-04-26 23:19:25,52.99863293245894,0.1968890797353148,237355008.0,0.1550075809727414,143347712.0,0.1088689037867442,61112320.0,0.3479319143620329,142786560.0,0.0508218889086694,115879936.0,0.6215185314289877,181895168.0,0.0356277348654301,91267072.0,0.0750200123270049,60076032.0,0.1521260524984653,68763648.0,0.0276207002558608,49520640.0,0.0459601758689148,66711552.0
2026-04-26 23:19:30,52.99863293245894,0.2016744750412276,238010368.0,0.1523286427563601,143347712.0,0.1105673451049089,61112320.0,0.3865561649954868,142606336.0,0.0508218889086694,115879936.0,0.5264984481465252,181895168.0,0.0411606233993513,97083392.0,0.0750200123270049,60076032.0,0.1922887661141804,66441216.0,0.0276207002558608,49520640.0,0.0396540760274637,66994176.0
2026-04-26 23:19:35,52.112288847481445,0.235538065899297,238010368.0,0.1525893692708093,144793600.0,0.0975507680918526,61603840.0,0.4942059518108634,142835712.0,0.046572425053981,116412416.0,0.6060609863973923,181895168.0,0.0411896400156852,97083392.0,0.0827825035422584,61169664.0,0.1922887661141804,66441216.0,0.0280213727464521,49504256.0,0.0403621939159151,66994176.0
2026-04-26 23:19:40,52.74734482686386,0.2188102423623278,238010368.0,0.1531245313138285,144793600.0,0.1119966481316108,62443520.0,0.497972039613375,143183872.0,0.0536988605764706,116363264.0,0.6487859726172964,181362688.0,0.048985225615115,97083392.0,0.086914673712403,61169664.0,0.1545104331982811,66441216.0,0.0241097897006246,49504256.0,0.0409008288780832,67186688.0
2026-04-26 23:19:45,52.747344826863866,0.2312599606864795,238653440.0,0.1469225805212385,144793600.0,0.1110343331853196,62443520.0,0.5013141343919753,143450112.0,0.0536988605764706,116363264.0,0.6539312700696157,181207040.0,0.069531583605025,91459584.0,0.086914673712403,61169664.0,0.117570083839012,46354432.0,0.0295548901286906,49504256.0,0.0409008288780832,67186688.0
2026-04-26 23:19:50,52.747344826863866,0.2031316307422409,238653440.0,0.1314339528114659,144793600.0,0.1086657925800669,62472192.0,0.492795414305376,143450112.0,0.0538841546643979,116363264.0,0.5545315767214908,181207040.0,0.069531583605025,91459584.0,0.086914673712403,61169664.0,0.117570083839012,46354432.0,0.0271857759458856,49512448.0,0.0384268908326313,67698688.0
2026-04-26 23:19:55,47.07212023093136,0.2053958368281152,239149056.0,0.1198212319678839,146092032.0,0.0933895670199972,62472192.0,0.492795414305376,143450112.0,0.0527852078331582,117243904.0,0.6090832761555149,182505472.0,0.0760419476057407,91459584.0,0.0696306516081345,60317696.0,0.0896420934320874,46354432.0,0.0271857759458856,49512448.0,0.0342866091358418,67698688.0
2026-04-26 23:20:00,51.01018358980453,0.2050356524277758,239366144.0,0.1172842329173511,146092032.0,0.1073981088764045,62304256.0,0.4402902786709869,104054784.0,0.0480976219802781,117297152.0,0.5993536022306056,182505472.0,0.0738330409137342,91553792.0,0.086343887496852,60317696.0,0.0735883150245685,46354432.0,0.0255419351646305,49512448.0,0.0344614550854942,67993600.0
2026-04-26 23:20:05,51.47248133404631,0.1945285330278548,239706112.0,0.1172842329173511,146092032.0,0.1056718921925948,62083072.0,0.3601494064624924,87769088.0,0.0480976219802781,117297152.0,0.5777854620304002,178929664.0,0.0632260308065793,91553792.0,0.0905337644154277,60530688.0,0.0603296059059819,46448640.0,0.0252054418540557,49520640.0,0.0322677137853782,68169728.0
2026-04-26 23:20:10,54.50154271990881,0.1891087848885402,239706112.0,0.1219167558913273,146907136.0,0.1056718921925948,62083072.0,0.3981081334202716,109301760.0,0.0422161867223473,117477376.0,0.6593119754941252,174723072.0,0.0617573901152589,91836416.0,0.0923752748898957,60669952.0,0.0140748153806977,46448640.0,0.0270193125190175,49577984.0,0.0319199573512259,68173824.0
2026-04-26 23:20:15,79.71110738817221,0.1669629314754042,239718400.0,0.1219167558913273,146907136.0,0.1056718921925948,62083072.0,0.3724740617542428,109301760.0,0.0415617449470441,117477376.0,0.6593119754941252,174723072.0,0.0560653246461716,91860992.0,0.0883514309373839,60669952.0,0.0129446776262096,46563328.0,0.0283270744564505,49856512.0,0.0330282704141472,68173824.0
2026-04-26 23:20:20,83.7702741944491,0.1669629314754041,239718400.0,0.1183184723701634,146907136.0,0.1019709473879403,64835584.0,0.3495749899922117,109301760.0,0.0354850526915764,117477376.0,0.6593119754941252,174723072.0,0.0560653246461716,91860992.0,0.0947242036857152,61366272.0,0.0129446776262096,46563328.0,0.0272898356661189,49856512.0,0.0330282704141472,68173824.0
2026-04-26 23:20:25,85.29346197687673,0.1257020911711808,239960064.0,0.0988695470294125,150417408.0,0.1001961286727292,65540096.0,0.3618523017761046,133558272.0,0.036279582906056,117809152.0,0.5136074556315513,174723072.0,0.0324351041060844,91967488.0,0.0947242036857152,61366272.0,0.0102910955767879,49242112.0,0.0222421428606488,49856512.0,0.0319314604051684,68173824.0
2026-04-26 23:20:30,91.21167562286271,0.0720084071363965,240648192.0,0.1061598406598765,151461888.0,0.1001961286727292,65540096.0,0.3126372931865537,133558272.0,0.0404793923436434,117805056.0,0.5128343240120075,184651776.0,0.0233774550106734,92168192.0,0.0947242036857152,61366272.0,0.0237510060144518,58560512.0,0.0267010653151109,49676288.0,0.0358267347256997,70041600.0
2026-04-26 23:20:35,71.2180864209768,0.0813047517361754,240648192.0,0.0867778097072096,151461888.0,0.0998665207529378,65716224.0,0.2940996456030099,133558272.0,0.0382935337466,117805056.0,0.5128343240120075,184651776.0,0.0233774550106734,92168192.0,0.0727731249999999,61366272.0,0.0598626183149945,72368128.0,0.0285918915273923,49676288.0,0.0358267347256997,70041600.0
2026-04-26 23:20:40,72.66096817287199,0.076586578720887,241344512.0,0.1147047244293643,152870912.0,0.1040821371869565,65179648.0,0.3211623743816104,141443072.0,0.0410635702112094,117977088.0,0.5115280730889578,185352192.0,0.0237758640628976,92172288.0,0.0980186871789631,61530112.0,0.1143990442559413,89419776.0,0.0285918915273923,49676288.0,0.036257532495083,70057984.0
2026-04-26 23:20:45,77.54058392225248,0.0778879649958317,243277824.0,0.1147047244293643,152870912.0,0.1040821371869565,65179648.0,0.3592861832732245,148963328.0,0.0455006779033544,117989376.0,0.4771034560963393,187461632.0,0.0220493188159934,92323840.0,0.0980186871789631,61530112.0,0.1443535623021699,91963392.0,0.0290225584774588,49688576.0,0.036257532495083,70057984.0
2026-04-26 23:20:50,78.52963995890038,0.0778879649958317,243277824.0,0.1147047244293643,152870912.0,0.1124005597765332,65511424.0,0.3725196410959098,148963328.0,0.0455006779033544,117989376.0,0.5010377015833536,187461632.0,0.0260697386075703,92323840.0,0.0980186871789631,61530112.0,0.1423706042408546,91963392.0,0.0318456077125709,49967104.0,0.0414224610065194,70066176.0
2026-04-26 23:20:55,78.52963995890038,0.0683565313240549,243277824.0,0.1143889585861847,152870912.0,0.1124005597765332,65511424.0,0.3550283542225532,148963328.0,0.0521179470634006,119066624.0,0.4925083734368982,185712640.0,0.0268030404005833,92344320.0,0.0943274257961514,61403136.0,0.1265186600239199,75476992.0,0.0318456077125709,49967104.0,0.0414224610065194,70066176.0
2026-04-26 23:21:00,44.6578778331753,0.1163565240951538,244133888.0,0.1313062885248193,162836480.0,0.111174597979717,65511424.0,0.3894320189693066,148377600.0,0.0557282537986259,119066624.0,0.4925083734368982,185712640.0,0.0290669085947767,92426240.0,0.0927165924743426,61956096.0,0.1689541817161415,70369280.0,0.0275057948279446,49967104.0,0.0475358589020182,70414336.0
2026-04-26 23:21:05,47.79849266164221,0.137087155649605,244133888.0,0.1313062885248193,162836480.0,0.1216777873927699,65622016.0,0.4545125944931192,150646784.0,0.0557282537986259,119066624.0,0.4451166796354062,189222912.0,0.0290669085947767,92426240.0,0.0878544556704194,61956096.0,0.2614486175548471,95899648.0,0.0303236241399821,50003968.0,0.0404448887954641,70471680.0
2026-04-26 23:21:10,47.79849266164221,0.1509413657362994,249139200.0,0.146335305974375,162836480.0,0.1168308198177927,65331200.0,0.4694706388902546,150646784.0,0.0591492168174726,118677504.0,0.4993672077103218,189222912.0,0.0302136893629242,92426240.0,0.0870437716180436,61915136.0,0.2757852118881633,95899648.0,0.0316975465531502,50003968.0,0.0443494608213524,70983680.0
2026-04-26 23:21:15,61.32176357358917,0.1959449065335426,254218240.0,0.1280893916855591,162836480.0,0.1168308198177927,65331200.0,0.444177061788613,149835776.0,0.0591492168174726,118677504.0,0.5719709366544401,189222912.0,0.0336228862331797,92680192.0,0.0880837062701977,62078976.0,0.3026233739734317,49188864.0,0.0330218026572938,50003968.0,0.0499958215454458,70983680.0
2026-04-26 23:21:20,64.75739545797369,0.1959449065335426,254218240.0,0.1414627702533997,162717696.0,0.1209039229173889,64954368.0,0.4785538413653785,150401024.0,0.0596212144828496,118632448.0,0.6043023577999104,183234560.0,0.0336228862331797,92680192.0,0.0759145937794001,62550016.0,0.316959968306748,49188864.0,0.0345052157300654,49917952.0,0.0505627773471727,70807552.0
2026-04-26 23:21:25,64.7573954579737,0.2121012121210056,250228736.0,0.1469459789653087,162717696.0,0.1275477968813519,65368064.0,0.4736111352551984,150401024.0,0.0583922621970399,118632448.0,0.6043023577999104,183234560.0,0.0337107276423364,92680192.0,0.0918315867998977,62550016.0,0.2421496728520077,49188864.0,0.0345052157300654,49917952.0,0.0528719646557225,70668288.0
2026-04-26 23:21:30,64.7573954579737,0.246977825245184,246177792.0,0.1469181240739729,162717696.0,0.1275477968813519,65368064.0,0.4635310697544362,150028288.0,0.0578873038877972,118607872.0,0.6160397724990234,183234560.0,0.0343142902036321,90144768.0,0.0925543018553367,62812160.0,0.1856932589465652,49188864.0,0.0330656459811926,49917952.0,0.0531552917016505,70668288.0
2026-04-26 23:21:35,62.1448212648946,0.246977825245184,246177792.0,0.1455085793784136,162713600.0,0.1224813365507301,65286144.0,0.4635310697544362,150028288.0,0.0578873038877972,118607872.0,0.5481796509805947,183234560.0,0.0343142902036321,90144768.0,0.0925543018553367,62812160.0,0.1856932589465652,49188864.0,0.0325362102410369,50180096.0,0.0551821754472335,70668288.0
2026-04-26 23:21:40,65.03694605677609,0.2439895883995553,246435840.0,0.1258856322741167,162996224.0,0.0991382740365364,65286144.0,0.4538591044789761,149516288.0,0.0541939660543227,118661120.0,0.5180285804728516,185040896.0,0.0351453702878915,90144768.0,0.0907882402134152,63107072.0,0.1173939349707397,49188864.0,0.0309091108702005,50446336.0,0.0433705474449401,70873088.0
2026-04-26 23:21:45,65.03694605677609,0.242386385356435,249184256.0,0.1335338228108183,162996224.0,0.1186540627511909,65355776.0,0.3599466520164054,149516288.0,0.0543427430974642,118697984.0,0.6400933635477207,185311232.0,0.038050250129769,92508160.0,0.0939635847409517,63537152.0,0.0409306745248857,49188864.0,0.0316897641213547,50446336.0,0.0500966818098178,70873088.0
2026-04-26 23:21:50,71.23229115779188,0.2369425511824285,249442304.0,0.140016236586367,159485952.0,0.125176943455683,65355776.0,0.4686812580770277,149970944.0,0.0551416723499015,118677504.0,0.6436557852117284,185798656.0,0.038050250129769,92508160.0,0.0939635847409517,63537152.0,0.0409306745248857,49188864.0,0.0320531567786366,50184192.0,0.0506269417301631,70873088.0
