timestamp,rps_total,adservice_cpu,adservice_memory,cartservice_cpu,cartservice_memory,checkoutservice_cpu,checkoutservice_memory,currencyservice_cpu,currencyservice_memory,emailservice_cpu,emailservice_memory,frontend_cpu,frontend_memory,paymentservice_cpu,paymentservice_memory,productcatalogservice_cpu,productcatalogservice_memory,recommendationservice_cpu,recommendationservice_memory,redis-cart_cpu,redis-cart_memory,shippingservice_cpu,shippingservice_memory
2026-04-26 23:21:55,72.92801474901535,0.2347681963127542,256372736.0,0.140016236586367,159485952.0,0.1271039872913305,65617920.0,0.4686812580770277,149970944.0,0.0562565855625631,118677504.0,0.6582043754654819,185798656.0,0.0383648847859464,92733440.0,0.0950738595489049,63131648.0,0.0340101087018599,49188864.0,0.0320531567786366,50184192.0,0.0530763515693169,71020544.0
2026-04-26 23:22:00,72.92801474901535,0.2156069678806103,256372736.0,0.1355927547803038,159485952.0,0.1360919798312451,65179648.0,0.4583753140163384,149970944.0,0.0507853051516687,118677504.0,0.6527905770903188,187326464.0,0.040568556521165,92786688.0,0.0963415318949072,63131648.0,0.0094018012858891,49188864.0,0.031030665980936,49991680.0,0.0531895611420951,71020544.0
2026-04-26 23:22:05,73.23780133826271,0.2088488309138923,256679936.0,0.1411155106972715,159666176.0,0.1349035633145225,65179648.0,0.3994086611300869,149970944.0,0.0515893215299282,118820864.0,0.609774727098004,187326464.0,0.040568556521165,92786688.0,0.0963415318949072,63131648.0,0.0081867490502613,49188864.0,0.0269150166253641,49991680.0,0.0521036172304786,71020544.0
2026-04-26 23:22:10,72.51719285728441,0.1846522154641456,256679936.0,0.1411155106972715,159666176.0,0.1364003311477717,65114112.0,0.4531910491730089,149950464.0,0.056112343292087,119238656.0,0.6423554277851775,185487360.0,0.035755249051548,92786688.0,0.0805070516022204,63131648.0,0.0074032656097706,49188864.0,0.0280898854646682,49995776.0,0.0492849445722435,71032832.0
2026-04-26 23:22:15,72.51719285728441,0.1687279253518608,247828480.0,0.1411155106972715,159666176.0,0.1403315214440849,65114112.0,0.4642232273717019,149950464.0,0.056112343292087,119238656.0,0.6635662980273497,185139200.0,0.0326380726587385,92815360.0,0.0803782800849209,63729664.0,0.0097104542612594,49188864.0,0.0280898854646682,49995776.0,0.0516626362127542,71041024.0
2026-04-26 23:22:20,73.68227956463251,0.1744130404457189,248008704.0,0.1422938271077918,160632832.0,0.1444426094088856,65114112.0,0.4727166149350568,149950464.0,0.058541498628604,119238656.0,0.5741057524243821,185139200.0,0.0431967890410021,93188096.0,0.1020278713026568,63741952.0,0.0097104542612594,49188864.0,0.032892754182252,50024448.0,0.0514238967125032,71045120.0
2026-04-26 23:22:25,83.30887593811582,0.1797942622688664,248008704.0,0.1557060653974092,161636352.0,0.1488430620707363,65589248.0,0.4448670132071718,149950464.0,0.061199433912729,118988800.0,0.6277419870505381,187379712.0,0.0431967890410021,93188096.0,0.1040233633096209,63315968.0,0.0093065393171145,49188864.0,0.0330916139016486,50032640.0,0.0571499025658189,71041024.0
2026-04-26 23:22:30,83.3088759381158,0.1775899557476085,248143872.0,0.1574687348678548,161812480.0,0.1684844225677958,65589248.0,0.4790529831801219,149778432.0,0.0624588340316488,118988800.0,0.7033405937165974,187379712.0,0.0437579700322086,93384704.0,0.1027516182483848,63315968.0,0.0092766725312402,49188864.0,0.0330916139016486,50032640.0,0.0571499025658189,71041024.0
2026-04-26 23:22:35,83.3088759381158,0.1611471689169059,248143872.0,0.1584689000489644,161812480.0,0.1628594899667198,65335296.0,0.4790529831801219,149778432.0,0.0624588340316488,118988800.0,0.7033405937165974,187379712.0,0.0382551560212086,93384704.0,0.0999892532404764,62906368.0,0.0092766725312402,49188864.0,0.0327269120939923,50032640.0,0.0509819367174318,71041024.0
2026-04-26 23:22:40,86.36391418617444,0.1627063354284664,248270848.0,0.1568251039140136,163516416.0,0.1500423122949878,65335296.0,0.4762823459296043,149778432.0,0.0603524506320154,118988800.0,0.624464251174665,187379712.0,0.0438341380390405,93597696.0,0.0959928118998843,62906368.0,0.0082812735493594,49188864.0,0.0321881109403355,50053120.0,0.0518308581444743,71053312.0
2026-04-26 23:22:45,88.84043607532212,0.1425967292939709,248270848.0,0.1512555423449466,165093376.0,0.1397808696568539,65335296.0,0.4690294958797287,150462464.0,0.0563405770869446,119001088.0,0.6948621244657165,182665216.0,0.043072754529211,93794304.0,0.0970992147448783,63287296.0,0.0071796046192992,49188864.0,0.0321881109403355,50053120.0,0.0542099343864635,71061504.0
2026-04-26 23:22:50,88.84043607532209,0.1447087831198499,248365056.0,0.157503220593086,165093376.0,0.1557015647286888,65826816.0,0.4187249226260967,150462464.0,0.0516559581037009,119001088.0,0.6982298241015403,182665216.0,0.0422391231927329,94203904.0,0.0970992147448783,63287296.0,0.0071796046192992,49188864.0,0.030863219947013,50049024.0,0.0542099343864635,71061504.0
2026-04-26 23:22:55,98.40474298637002,0.1475010038570588,248365056.0,0.1563106680905083,164384768.0,0.1487933012047947,65826816.0,0.4606349479806062,150487040.0,0.052620978158347,116776960.0,0.7009794642401315,184938496.0,0.0357399789446648,94339072.0,0.0803155697114006,63463424.0,0.0050733003775296,49188864.0,0.0305874564381546,50053120.0,0.0526953942601839,71065600.0
2026-04-26 23:23:00,96.17399321124752,0.1465466008598472,248512512.0,0.1556664018678016,163680256.0,0.1545099674105206,63471616.0,0.4606349479806062,150487040.0,0.056288509110705,116781056.0,0.6898936097605238,187830272.0,0.0409026824069318,94339072.0,0.090246273623634,63463424.0,0.0050087962505508,49188864.0,0.0274788952910235,50069504.0,0.0526560970370614,71086080.0
2026-04-26 23:23:05,96.17399321124752,0.1359305127778721,248512512.0,0.1489787294873278,163680256.0,0.1482774644996998,63471616.0,0.4580266919516153,149897216.0,0.0527676603140133,116781056.0,0.6898936097605238,187830272.0,0.0409026824069318,94339072.0,0.0885492383593927,63832064.0,0.0059577862625161,49188864.0,0.0274788952910235,50069504.0,0.0526560970370614,71086080.0
2026-04-26 23:23:10,92.44775754613224,0.1353632127487351,248700928.0,0.1469246446109173,163725312.0,0.1495215741541934,63426560.0,0.4306110323256032,147722240.0,0.0460260286363871,116781056.0,0.6545427582566236,187830272.0,0.0379789227383073,94531584.0,0.0930806019197044,63643648.0,0.0059577862625161,49188864.0,0.0257129051156127,50069504.0,0.0518007190214627,71086080.0
2026-04-26 23:23:15,87.25550425080756,0.1210445108966404,247336960.0,0.1469246446109173,163725312.0,0.1378937441786895,63426560.0,0.4306110323256032,147722240.0,0.0508772339963414,116805632.0,0.560120385438139,187215872.0,0.038206647017823,94777344.0,0.0906925140912815,63643648.0,0.0055775045648204,49188864.0,0.0238370364359323,50061312.0,0.0499702130308988,71294976.0
2026-04-26 23:23:20,87.25550425080756,0.1082451928819538,247336960.0,0.1397245038286936,163979264.0,0.1351617101495176,63623168.0,0.4373329250075471,147484672.0,0.0508772339963414,116805632.0,0.6559293221224125,184610816.0,0.0364866890796354,94777344.0,0.0916074306938738,63643648.0,0.0055775045648204,49188864.0,0.0220698849863896,50057216.0,0.0488863555551669,71495680.0
2026-04-26 23:23:25,83.92142486176031,0.122156569689085,247336960.0,0.1395408600817407,163979264.0,0.1187022169652675,63795200.0,0.446381155815183,146829312.0,0.0533637373320068,116805632.0,0.6484656502668411,184311808.0,0.0366390397746077,95064064.0,0.0923782281243983,63074304.0,0.0065081398315897,46829568.0,0.0259382726147126,50057216.0,0.04885973327021,71495680.0
2026-04-26 23:23:30,87.5267105208028,0.1268147828477341,247496704.0,0.1448439938858356,158728192.0,0.1392127485141034,63795200.0,0.3974384062257159,146829312.0,0.0538807390866895,116781056.0,0.6828255412770148,187199488.0,0.0367764726917214,95236096.0,0.0923782281243983,63074304.0,0.0065081398315897,46829568.0,0.0259552116646224,50061312.0,0.0491599353935355,71507968.0
2026-04-26 23:23:35,87.52671052080278,0.1268147828477341,247496704.0,0.1461086497037539,158580736.0,0.1384364274671206,63795200.0,0.4596924438267545,146829312.0,0.0538807390866895,116781056.0,0.6828255412770148,187199488.0,0.0367764726917214,95236096.0,0.091793096214972,63074304.0,0.0065081398315897,46829568.0,0.0266534917562301,46153728.0,0.049930316489388,70561792.0
2026-04-26 23:23:40,87.52671052080278,0.1079490550538451,247496704.0,0.1443948521421671,158580736.0,0.1314700418427278,63647744.0,0.448787131394308,147566592.0,0.0526218725248886,116781056.0,0.6517961259408422,187199488.0,0.0370031467910774,95236096.0,0.091793096214972,63074304.0,0.0061707481138078,46829568.0,0.0271589434080532,46153728.0,0.0492441988271962,70561792.0
2026-04-26 23:23:45,85.79285059578369,0.1191396867409279,247496704.0,0.1243428133335059,158580736.0,0.1314700418427278,63647744.0,0.420928223313891,147566592.0,0.0515175092566513,116809728.0,0.6548173151674515,188342272.0,0.0374821507665719,95404032.0,0.0920260784050028,64040960.0,0.005309983585554,46829568.0,0.0271589434080532,46153728.0,0.0485932918160936,70307840.0
2026-04-26 23:23:50,83.1648229649895,0.1177814051606306,246915072.0,0.1352082906103493,158932992.0,0.1219316763456704,63647744.0,0.4517808495725202,147566592.0,0.0515175092566513,116809728.0,0.6548173151674515,188342272.0,0.0365717274057196,95498240.0,0.0920260784050028,64040960.0,0.0064328349210176,46829568.0,0.0245053549872869,46153728.0,0.0471872784212855,70447104.0
2026-04-26 23:23:55,83.1648229649895,0.1177814051606306,246915072.0,0.1354254276332643,158932992.0,0.1277103331187018,63836160.0,0.4691023938969902,147488768.0,0.051263400109911,116805632.0,0.6457085769732218,186007552.0,0.0359277765426724,95498240.0,0.0913668526912686,64040960.0,0.0073259828989894,49545216.0,0.024294362275384,46153728.0,0.0475917100250689,70447104.0
2026-04-26 23:24:00,86.14312352887231,0.1232541964654753,246915072.0,0.1271927838901619,158932992.0,0.1292642847473001,63533056.0,0.4691023938969902,147488768.0,0.0515697216199143,116805632.0,0.5953268027204894,186007552.0,0.0365265682369066,95768576.0,0.0913668526912686,64040960.0,0.0073259828989894,49545216.0,0.0216110272572054,46415872.0,0.0453280833182676,70447104.0
2026-04-26 23:24:05,86.63579017960056,0.1207868469768639,247144448.0,0.1354607855463878,159420416.0,0.1292642847473001,63533056.0,0.4650954003384239,147488768.0,0.0507742762388351,116785152.0,0.67636346184407,186007552.0,0.0359233688601435,96100352.0,0.0926109239993406,62152704.0,0.0480944566627693,77836288.0,0.0214172620986233,46415872.0,0.0474527853843263,70471680.0
2026-04-26 23:24:10,86.63579017960056,0.1208188042985093,247144448.0,0.1322119616666499,159420416.0,0.1196206701560568,63533056.0,0.4612474578706033,147488768.0,0.0507742762388351,116785152.0,0.5723159571081515,186007552.0,0.0356590068539571,96100352.0,0.0927814942066902,62152704.0,0.0637078281302056,77836288.0,0.0263550001585972,47554560.0,0.0474527853843263,70471680.0
2026-04-26 23:24:15,82.6201247096222,0.1189598101013635,247144448.0,0.1322119616666499,159420416.0,0.1227032861476836,63307776.0,0.3897250323797959,147361792.0,0.0490742638416695,116785152.0,0.6402372550127171,186478592.0,0.0351230608967857,96182272.0,0.0927814942066902,62152704.0,0.1369091196073169,112173056.0,0.0253523857109336,47554560.0,0.043657943376793,70471680.0
2026-04-26 23:24:20,77.95219407777381,0.1060087736969124,247742464.0,0.1271137279397632,159461376.0,0.1084248116141036,63307776.0,0.44180924386077,147890176.0,0.0438175818637581,117231616.0,0.6289245907187919,186478592.0,0.0334353389420344,96272384.0,0.0975061792278778,63148032.0,0.1161554526790694,112173056.0,0.0251363853795878,47292416.0,0.0383485295818753,70483968.0
2026-04-26 23:24:25,77.95219407777381,0.1060087736969124,247742464.0,0.1195649595045599,160559104.0,0.1245746809467588,63307776.0,0.4457967958538666,147890176.0,0.0453868336957,117243904.0,0.6122446680160167,187301888.0,0.027836986410219,96272384.0,0.1251951824191494,64385024.0,0.1420287582046884,112173056.0,0.0236239225976431,47300608.0,0.042378620413763,70602752.0
2026-04-26 23:24:30,77.75945269073362,0.0941343915451692,247861248.0,0.1027064035821845,160559104.0,0.1176336561141796,63414272.0,0.4457967958538666,147890176.0,0.0429288058324471,117248000.0,0.6905211272725202,187322368.0,0.0302496207306122,96354304.0,0.1307284766346962,64385024.0,0.1835441356750801,116015104.0,0.0240555485965449,47300608.0,0.0418309245376264,70602752.0
2026-04-26 23:24:35,79.70680628272252,0.0993314412324857,247861248.0,0.1231499874331523,161566720.0,0.1176336561141796,63414272.0,0.4526601043322061,147742720.0,0.0429288058324471,117248000.0,0.6905211272725202,187322368.0,0.0322188468117431,96354304.0,0.1381738287534774,63602688.0,0.2506005803880203,116502528.0,0.0251806370414902,47300608.0,0.0402110682576486,70602752.0
2026-04-26 23:24:40,79.70680628272252,0.0993314412324857,247861248.0,0.1260845194338294,162455552.0,0.1105681462083199,63414272.0,0.4349435241654843,147742720.0,0.0437365492509222,117248000.0,0.6905211272725202,187322368.0,0.0324388966923875,93749248.0,0.1586321576066628,64843776.0,0.3201942640532852,116527104.0,0.0250501263831339,47316992.0,0.0453886842916354,70660096.0
2026-04-26 23:24:45,79.70680628272252,0.0990329752557392,247984128.0,0.1260845194338294,162455552.0,0.1105728120608154,63647744.0,0.4349435241654843,147742720.0,0.0317662096345885,117248000.0,0.6816788933058194,188223488.0,0.0293723928942982,93749248.0,0.1910207910564985,64843776.0,0.3276530312841614,118714368.0,0.0250501263831339,47316992.0,0.0455421104473399,70660096.0
2026-04-26 23:24:50,76.03982165760704,0.0675696393393391,247984128.0,0.1157775906141184,162672640.0,0.1105680216987017,63762432.0,0.4212236449122208,147636224.0,0.0413917385080846,117518336.0,0.6773286650118576,189992960.0,0.0296131055447026,94150656.0,0.1910207910564985,64843776.0,0.3404901036831936,118714368.0,0.0218338998688964,47316992.0,0.0445973485721348,70660096.0
2026-04-26 23:24:55,75.29374467494898,0.0902149362222168,248094720.0,0.1146969873604464,161804288.0,0.1094474470835958,63762432.0,0.3671914961850406,147636224.0,0.0407458301778612,117518336.0,0.7301053393362104,189992960.0,0.0300696982710651,94248960.0,0.192419796837456,65163264.0,0.3570483888738164,118714368.0,0.0209085888011157,47312896.0,0.0432490618093079,70266880.0
2026-04-26 23:25:00,75.29374467494898,0.0856520486838972,248094720.0,0.1146969873604464,161804288.0,0.1076398232763652,63762432.0,0.4296453617902381,147636224.0,0.0407458301778612,117518336.0,0.7478484794565867,183996416.0,0.0296191590437884,94248960.0,0.2017687275218424,64425984.0,0.33139854174433,117596160.0,0.0196620277330725,47312896.0,0.0440488794894584,70266880.0
2026-04-26 23:25:05,78.51883535486236,0.098887689411512,248193024.0,0.1157225822739533,161112064.0,0.1176822965097183,63750144.0,0.4432220613922664,147230720.0,0.041457241721396,117301248.0,0.7478484794565867,183996416.0,0.0306319008981742,94248960.0,0.225899854129051,64425984.0,0.3462713272904109,118087680.0,0.0198506413206421,47312896.0,0.0404238203451467,70266880.0
2026-04-26 23:25:10,77.16159309463453,0.0996004790982807,248299520.0,0.1285305771703919,161112064.0,0.1176822965097183,63750144.0,0.4432220613922664,147230720.0,0.0447084459894983,117272576.0,0.7478484794565867,183996416.0,0.0323482110582921,94613504.0,0.2276885270322222,64323584.0,0.3781050069726063,118087680.0,0.0231996712469913,47300608.0,0.0466842519662031,70291456.0
2026-04-26 23:25:15,77.16159309463453,0.0996004790982807,248299520.0,0.1208360310453458,161112064.0,0.1220061133682777,64172032.0,0.4400160563251811,147230720.0,0.0447084459894983,117272576.0,0.7229848399266638,185479168.0,0.0322875488997427,94613504.0,0.2276885270322222,64323584.0,0.3254126456512808,118087680.0,0.0231996712469913,47300608.0,0.0466842519662031,70291456.0
2026-04-26 23:25:20,74.0457781988204,0.0968673384929851,248299520.0,0.1087663683411569,161001472.0,0.1220061133682777,64172032.0,0.4232726156493067,145924096.0,0.0405477370360484,117272576.0,0.6044528293712865,185479168.0,0.032630535006214,94613504.0,0.2229047572453254,65019904.0,0.3532517140767117,117444608.0,0.0233326213307883,47300608.0,0.0463586121020665,70291456.0
2026-04-26 23:25:25,71.53328050713154,0.0859460306988564,246796288.0,0.0984695115137577,161001472.0,0.1153246321554671,64172032.0,0.3901034748387623,145924096.0,0.043125302433794,117551104.0,0.6866593830071024,185974784.0,0.0307921870315424,94965760.0,0.2194530762121614,65019904.0,0.3532517140767117,117444608.0,0.0200712087341987,47300608.0,0.03669710399766,70291456.0
2026-04-26 23:25:30,71.53328050713154,0.0886133210164848,244060160.0,0.1172804910043407,161173504.0,0.1262527687477314,64049152.0,0.4176909770955711,145948672.0,0.0434784483965401,117583872.0,0.6077990245746357,185974784.0,0.0309117093244784,95399936.0,0.2231196899418163,63479808.0,0.3502301565928254,117444608.0,0.0238144582452921,47321088.0,0.0435752080048539,70299648.0
2026-04-26 23:25:35,70.24452788716916,0.1013625029776175,244076544.0,0.123470391011046,161173504.0,0.1264857015314869,63672320.0,0.4322088962262033,145948672.0,0.0434784483965401,117583872.0,0.7260671091802471,184516608.0,0.0350637184205566,95744000.0,0.2156804217634355,63479808.0,0.3800910310443442,119750656.0,0.0244161408185849,47321088.0,0.0435752080048539,70299648.0
2026-04-26 23:25:40,71.8234357986431,0.1013625029776175,244076544.0,0.1254436930898921,161144832.0,0.1264857015314869,63672320.0,0.4370906112772971,145838080.0,0.0485183551367186,118120448.0,0.7395764272206056,185290752.0,0.0355483041315101,95744000.0,0.1943093509034058,63479808.0,0.3494573357277398,119750656.0,0.0265504605946727,47321088.0,0.0455260542715452,70303744.0
2026-04-26 23:25:45,71.8234357986431,0.0991684220654666,244174848.0,0.1349998501853102,161554432.0,0.1255049802459674,63852544.0,0.4370906112772971,145838080.0,0.0485183551367186,118120448.0,0.7385976636935734,186740736.0,0.0358374563079827,95952896.0,0.1979659357855367,63361024.0,0.3756615606250181,119750656.0,0.0289598660449883,47345664.0,0.0455260542715452,70303744.0
2026-04-26 23:25:50,71.8234357986431,0.0982101365617562,244174848.0,0.1335818467483442,161554432.0,0.128077617265277,63877120.0,0.4185427454340958,145739776.0,0.0450160666590452,118120448.0,0.7243590493724956,186740736.0,0.035948297997112,95952896.0,0.2277730237566924,64114688.0,0.3732112726014306,118947840.0,0.0278190232851419,47345664.0,0.0464216290225976,70311936.0
